filename,reg_id,type1,type2,Q,A
bn1065-2012.pdf,PERMEN_ESDM_2012_27,Q2,Q2.3,Peraturan manakah yang diubah oleh Peraturan Menteri Energi dan Sumber Daya Mineral Republik Indonesia Nomor 27 Tahun 2012?,PERMEN_ESDM_2011_16
perda_kabupaten_indragiri_hilir_nomor_44_tahun_2010_11e57708c2173666b9bf313535383430.pdf,PERKAB_INDRAGIRI_HILIR_2010_44,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Indragiri Hilir Nomor 44 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_44_tahun_2010_11e57708c2173666b9bf313535383430.pdf,PERKAB_INDRAGIRI_HILIR_2010_44,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Indragiri Hilir Nomor 44 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_44_tahun_2010_11e57708c2173666b9bf313535383430.pdf,PERKAB_INDRAGIRI_HILIR_2010_44,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Indragiri Hilir Nomor 44 Tahun 2010?,none
bn688-2012.pdf,PERMEN_KES_2012_026,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Menteri Kesehatan Republik Indonesia Nomor 026 Tahun 2012?,";
PP_1996_32;
PERMEN_KES_2011_1871;"
bn688-2012.pdf,PERMEN_KES_2012_026,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Menteri Kesehatan Republik Indonesia Nomor 026 Tahun 2012?,";
PP_1996_32;
PERMEN_KES_2011_1871;"
bn688-2012.pdf,PERMEN_KES_2012_026,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Menteri Kesehatan Republik Indonesia Nomor 026 Tahun 2012?,none
perda_kabupaten_magelang_nomor_8_tahun_2009_11e452bd8728d080b61c313634343239.pdf,PERKAB_MAGELANG_2009_8,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Magelang Nomor 8 Tahun 2009?,"UU_1950_13;
UU_1997_18;
UU_2003_17;
UU_2004_10;
UU_2004_15;
UU_2004_32;
UU_2004_33;
UU_2004_38;
UU_2009_22;
PP_1985_26;
PP_1993_41;
PP_1993_44;
PERPRES_2007_1;
PERKAB_MAGELANG_2001_15;
PERKAB_MAGELANG_2004_10;
PERKAB_MAGELANG_2006_2"
perda_kabupaten_magelang_nomor_8_tahun_2009_11e452bd8728d080b61c313634343239.pdf,PERKAB_MAGELANG_2009_8,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Magelang Nomor 8 Tahun 2009?,"UU_1950_13;
UU_1997_18;
UU_2003_17;
UU_2004_10;
UU_2004_15;
UU_2004_32;
UU_2004_33;
UU_2004_38;
UU_2009_22;
PP_1985_26;
PP_1993_41;
PP_1993_44;
PERPRES_2007_1;
PERKAB_MAGELANG_2001_15;
PERKAB_MAGELANG_2004_10;
PERKAB_MAGELANG_2006_2"
perda_kabupaten_magelang_nomor_8_tahun_2009_11e452bd8728d080b61c313634343239.pdf,PERKAB_MAGELANG_2009_8,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Magelang Nomor 8 Tahun 2009?,none
perda_kabupaten_bondowoso_nomor_9_tahun_2010_11e539a43c63762a94ce313235353235.pdf,PERKAB_BONDOWOSO_2010_9,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Bondowoso Nomor 9 Tahun 2010?,"UU_1950_12;
;
UU_2004_33;
;
UU_2009_33;
PP_1983_27;
PP_1994_6;
PP_1994_8;
PP_2007_38;
PERMEN_DAG_3_09;
PERKAB_BONDOWOSO_2005_4;"
perda_kabupaten_bondowoso_nomor_9_tahun_2010_11e539a43c63762a94ce313235353235.pdf,PERKAB_BONDOWOSO_2010_9,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Bondowoso Nomor 9 Tahun 2010?,"UU_1950_12;
;
UU_2004_33;
;
UU_2009_33;
PP_1983_27;
PP_1994_6;
PP_1994_8;
PP_2007_38;
PERMEN_DAG_3_09;
PERKAB_BONDOWOSO_2005_4;"
perda_kabupaten_bondowoso_nomor_9_tahun_2010_11e539a43c63762a94ce313235353235.pdf,PERKAB_BONDOWOSO_2010_9,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Bondowoso Nomor 9 Tahun 2010?,none
perda_kabupaten_serdang_bedagai_nomor_11_tahun_2012_11e56ca7253d00988c5d313035343434.pdf,PERKAB_SERDANG_BEDAGAI_2012_11,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Serdang Bedagai Nomor 11 Tahun 2012?,"SECTION_18_6;
UU_2003_36;
UU_2007_28;
PP_2005_79;
PP_2007_38;
PERMEN_DAGRI_2011_53"
perda_kabupaten_serdang_bedagai_nomor_11_tahun_2012_11e56ca7253d00988c5d313035343434.pdf,PERKAB_SERDANG_BEDAGAI_2012_11,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Serdang Bedagai Nomor 11 Tahun 2012?,"SECTION_18_6;
UU_2003_36;
UU_2007_28;
PP_2005_79;
PP_2007_38;
PERMEN_DAGRI_2011_53"
perda_kabupaten_serdang_bedagai_nomor_11_tahun_2012_11e56ca7253d00988c5d313035343434.pdf,PERKAB_SERDANG_BEDAGAI_2012_11,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Serdang Bedagai Nomor 11 Tahun 2012?,none
perda_kabupaten_bangka_nomor_2_tahun_2012_11e540bdbd2e921a86d5313334353337.pdf,PERKAB_BANGKA_2012_2,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Bangka Nomor 2 Tahun 2012?,"UU_1959_28;
UU_2000_27;
UU_2004_32;
UU_2004_33;
UU_2009_28;
UU_2011_12;
PP_2005_79;
PP_2007_38;
PERKAB_BANGKA_2008_2;"
perda_kabupaten_bangka_nomor_2_tahun_2012_11e540bdbd2e921a86d5313334353337.pdf,PERKAB_BANGKA_2012_2,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Bangka Nomor 2 Tahun 2012?,"UU_1959_28;
UU_2000_27;
UU_2004_32;
UU_2004_33;
UU_2009_28;
UU_2011_12;
PP_2005_79;
PP_2007_38;
PERKAB_BANGKA_2008_2;"
perda_kabupaten_bangka_nomor_2_tahun_2012_11e540bdbd2e921a86d5313334353337.pdf,PERKAB_BANGKA_2012_2,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Bangka Nomor 2 Tahun 2012?,none
bn332-2017.pdf,PERMEN_KEU_2017_23,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Menteri Keuangan Republik Indonesia Nomor 23 Tahun 2017?,"UU_2011_21;
PERPRES_2015_28;"
bn332-2017.pdf,PERMEN_KEU_2017_23,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Menteri Keuangan Republik Indonesia Nomor 23 Tahun 2017?,"UU_2011_21;
PERPRES_2015_28;"
bn332-2017.pdf,PERMEN_KEU_2017_23,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Menteri Keuangan Republik Indonesia Nomor 23 Tahun 2017?,none
perda_kabupaten_indragiri_hilir_nomor_50_tahun_2010_11e5770858ae4deaa131313535353433.pdf,PERKAB_INDRAGIRI_HILIR_2010_50,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Indragiri Hilir Nomor 50 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_50_tahun_2010_11e5770858ae4deaa131313535353433.pdf,PERKAB_INDRAGIRI_HILIR_2010_50,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Indragiri Hilir Nomor 50 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_50_tahun_2010_11e5770858ae4deaa131313535353433.pdf,PERKAB_INDRAGIRI_HILIR_2010_50,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Indragiri Hilir Nomor 50 Tahun 2010?,none
bn895-2018.pdf,PERMEN_DAGRI_2018_51,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Menteri Dalam Negeri Republik Indonesia Nomor 51 Tahun 2018?,"UU_2008_39;
UU_2011_12;
UU_2014_6;
UU_2014_23;
PP_2014_43"
bn895-2018.pdf,PERMEN_DAGRI_2018_51,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Menteri Dalam Negeri Republik Indonesia Nomor 51 Tahun 2018?,"UU_2008_39;
UU_2011_12;
UU_2014_6;
UU_2014_23;
PP_2014_43"
bn895-2018.pdf,PERMEN_DAGRI_2018_51,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Menteri Dalam Negeri Republik Indonesia Nomor 51 Tahun 2018?,none
perda_provinsi_jawa_tengah_nomor_12_tahun_2003_11e452bd175a18608c4a313634313232.pdf,PERPROV_JATENG_2003_12,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Provinsi Jawa Tengah Nomor 12 Tahun 2003?,"UU_1950_10;
UU_1997_18;
UU_1999_22;
PP_2000_25;
PP_2001_76"
perda_provinsi_jawa_tengah_nomor_12_tahun_2003_11e452bd175a18608c4a313634313232.pdf,PERPROV_JATENG_2003_12,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Provinsi Jawa Tengah Nomor 12 Tahun 2003?,"UU_1950_10;
UU_1997_18;
UU_1999_22;
PP_2000_25;
PP_2001_76"
perda_provinsi_jawa_tengah_nomor_12_tahun_2003_11e452bd175a18608c4a313634313232.pdf,PERPROV_JATENG_2003_12,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Provinsi Jawa Tengah Nomor 12 Tahun 2003?,none
perda_provinsi_jawa_tengah_nomor_3_tahun_2010_11e452bd95758cd0bb83313634343533.pdf,PERPROV_JATENG_2010_3,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Provinsi Jawa Tengah Nomor 3 Tahun 2010?,"UU_1950_10;
UU_1999_41;
UU_2004_10;
UU_2009_28;
UU_2009_32;
PP_1999_7;
PP_2007_38;
PERPRES_2007_1;
PERPROV_JATENG_2008_4"
perda_provinsi_jawa_tengah_nomor_3_tahun_2010_11e452bd95758cd0bb83313634343533.pdf,PERPROV_JATENG_2010_3,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Provinsi Jawa Tengah Nomor 3 Tahun 2010?,"UU_1950_10;
UU_1999_41;
UU_2004_10;
UU_2009_28;
UU_2009_32;
PP_1999_7;
PP_2007_38;
PERPRES_2007_1;
PERPROV_JATENG_2008_4"
perda_provinsi_jawa_tengah_nomor_3_tahun_2010_11e452bd95758cd0bb83313634343533.pdf,PERPROV_JATENG_2010_3,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Provinsi Jawa Tengah Nomor 3 Tahun 2010?,none
bn197-2016.pdf,PERMEN_KEU_2016_17,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Menteri Keuangan Republik Indonesia Nomor 17 Tahun 2016?,"UU_2009_28;
UU_2014_23"
bn197-2016.pdf,PERMEN_KEU_2016_17,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Menteri Keuangan Republik Indonesia Nomor 17 Tahun 2016?,"UU_2009_28;
UU_2014_23"
bn197-2016.pdf,PERMEN_KEU_2016_17,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Menteri Keuangan Republik Indonesia Nomor 17 Tahun 2016?,none
perda_kabupaten_garut_nomor_9_tahun_2012_11e531ab1606ab24a1af303932343138.pdf,PERKAB_GARUT_2012_9,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Garut Nomor 9 Tahun 2012?,"UUD1945_1945_SECTION_18_6;
UU_1950_14;
UU_1974_8;
UU_1999_28;
UU_2011_12;
UU_2004_32;
UU_2004_33;
PP_1994_16;
PP_2005_79;
PP_2007_38;
PP_2007_41;
PERMEN_DAGRI_2006_13;
PERMEN_DAGRI_2007_57;
PERKAB_GARUT_2006_4;
PERKAB_GARUT_2008_14"
perda_kabupaten_garut_nomor_9_tahun_2012_11e531ab1606ab24a1af303932343138.pdf,PERKAB_GARUT_2012_9,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Garut Nomor 9 Tahun 2012?,"UUD1945_1945_SECTION_18_6;
UU_1950_14;
UU_1974_8;
UU_1999_28;
UU_2011_12;
UU_2004_32;
UU_2004_33;
PP_1994_16;
PP_2005_79;
PP_2007_38;
PP_2007_41;
PERMEN_DAGRI_2006_13;
PERMEN_DAGRI_2007_57;
PERKAB_GARUT_2006_4;
PERKAB_GARUT_2008_14"
perda_kabupaten_garut_nomor_9_tahun_2012_11e531ab1606ab24a1af303932343138.pdf,PERKAB_GARUT_2012_9,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Garut Nomor 9 Tahun 2012?,none
perda_kabupaten_indragiri_hilir_nomor_30_tahun_2010_11e57709ca12398c8cc8313630363033.pdf,PERKAB_INDRAGIRI_HILIR_2010_30,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Indragiri Hilir Nomor 30 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_30_tahun_2010_11e57709ca12398c8cc8313630363033.pdf,PERKAB_INDRAGIRI_HILIR_2010_30,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Indragiri Hilir Nomor 30 Tahun 2010?,"UU_1965_6;
UU_2004_10;
UU_2004_33;
UU_2009_28;
PP_2007_38;
;
;
;"
perda_kabupaten_indragiri_hilir_nomor_30_tahun_2010_11e57709ca12398c8cc8313630363033.pdf,PERKAB_INDRAGIRI_HILIR_2010_30,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Indragiri Hilir Nomor 30 Tahun 2010?,none
bn238-2018.pdf,PERMEN_ESDM_2018_6,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Menteri Energi dan Sumber Daya Mineral Republik Indonesia Nomor 6 Tahun 2018?,"UU_2011_12;
PERPRES_2015_68;
PERMEN_ESDM_2016_13"
bn238-2018.pdf,PERMEN_ESDM_2018_6,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Menteri Energi dan Sumber Daya Mineral Republik Indonesia Nomor 6 Tahun 2018?,"UU_2011_12;
PERPRES_2015_68;
PERMEN_ESDM_2016_13"
bn238-2018.pdf,PERMEN_ESDM_2018_6,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Menteri Energi dan Sumber Daya Mineral Republik Indonesia Nomor 6 Tahun 2018?,none
perda_kabupaten_bantul_nomor_19_tahun_2002_11e4f3a5de5bdaac8444313131303435.pdf,PERKAB_BANTUL_2002_19,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Bantul Nomor 19 Tahun 2002?,"UU_1950_15;
UU_1997_18;
UU_1999_22;
UU_1999_28;
PP_1950_32;
PP_2000_25;
PP_2001_20;
PP_2001_65;
;
PERPROV_YOGYA_2002_1;"
perda_kabupaten_bantul_nomor_19_tahun_2002_11e4f3a5de5bdaac8444313131303435.pdf,PERKAB_BANTUL_2002_19,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Bantul Nomor 19 Tahun 2002?,"UU_1950_15;
UU_1997_18;
UU_1999_22;
UU_1999_28;
PP_1950_32;
PP_2000_25;
PP_2001_20;
PP_2001_65;
;
PERPROV_YOGYA_2002_1;"
perda_kabupaten_bantul_nomor_19_tahun_2002_11e4f3a5de5bdaac8444313131303435.pdf,PERKAB_BANTUL_2002_19,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Bantul Nomor 19 Tahun 2002?,none
perda_kabupaten_bengkayang_nomor_8_tahun_2011_11e576c8d372ac3c877b303832313031.pdf,PERKAB_BENGKAYANG_2011_8,Q2,Q2.1,Apa saja dasar hukum dalam membuat Peraturan Kabupaten Bengkayang Nomor 8 Tahun 2011?,"UU_1999_10;
UU_2003_17;
UU_2004_1;
UU_2004_10;
UU_2004_15;
UU_2004_32;
UU_2004_33;
UU_2007_22;
UU_2008_2;
UU_2008_10;
UU_2009_27;
PP_1992_45;
PP_2005_56;
PP_2005_58;
PP_2005_79;
PP_2006_8;
PP_2009_5;
PP_2010_16;
PERMEN_DAGRI_2006_13;
PERMEN_DAGRI_2009_24;
PERMEN_DAGRI_2010_13"
perda_kabupaten_bengkayang_nomor_8_tahun_2011_11e576c8d372ac3c877b303832313031.pdf,PERKAB_BENGKAYANG_2011_8,Q2,Q2.2,Apa saja peraturan yang berelasi dengan Peraturan Kabupaten Bengkayang Nomor 8 Tahun 2011?,"UU_1999_10;
UU_2003_17;
UU_2004_1;
UU_2004_10;
UU_2004_15;
UU_2004_32;
UU_2004_33;
UU_2007_22;
UU_2008_2;
UU_2008_10;
UU_2009_27;
PP_1992_45;
PP_2005_56;
PP_2005_58;
PP_2005_79;
PP_2006_8;
PP_2009_5;
PP_2010_16;
PERMEN_DAGRI_2006_13;
PERMEN_DAGRI_2009_24;
PERMEN_DAGRI_2010_13"
perda_kabupaten_bengkayang_nomor_8_tahun_2011_11e576c8d372ac3c877b303832313031.pdf,PERKAB_BENGKAYANG_2011_8,Q2,Q2.4,Peraturan manakah yang dicabut oleh Peraturan Kabupaten Bengkayang Nomor 8 Tahun 2011?,none
