object,uri
Abdul Hakim,wd:Q19942211
Abdurrahman Wahid,wd:Q76167
Abri,wd:Q331386
Agus Gumiwang Kartasasmita,wd:Q12470931
Agus Rahardjo,wd:Q25466516
Agus Suparmanto,wd:Q72087658
Agus Susanto,wd:Q398739
Ahmad Heryawan,wd:Q3745
Aidul Fitriciada Azhari,wd:Q25469092
Airlangga Hartarto,wd:Q12471140
Ali Baal,wd:Q40168296
Alimuddin,wd:Q4726675
Ambon,wd:Q62883
Ambon,wd:Q225889
Ambon,wd:Q219608
Ambon,wd:Q18970
Amir Syamsudin,wd:Q4016580
Ampana,wd:Q2844083
Amran Sulaiman,wd:Q19752868
Anak Agung Gde Agung,wd:Q75790249
Anies Baswedan,wd:Q4263230
Arief Budiman,wd:Q4790355
Arief Yahya,wd:Q17410392
Arifin Tasrif,wd:Q12472460
Bacharuddin Jusuf Habibie,wd:Q76156
Badan Pemeriksa Keuangan Republik Indonesia,wd:Q2826588
Badan Pengawas Pemilihan Umum,wd:Q65049088
Badrodin Haiti,wd:Q12473234
Badung,wd:Q11482
Bagansiapiapi,wd:Q4841445
Bali,wd:Q4648
Bali,wd:Q4390883
Bali,wd:Q16275001
Bali,wd:Q3125978
Bali,wd:Q233980
Bambang Dwi Hartono,wd:Q16169836
Bambang Kesowo,wd:Q12473890
Bambang Soesatyo,wd:Q12473894
Banda Aceh,wd:Q5779
Bandung,wd:Q10389
Bandung,wd:Q10332
Bandung,wd:Q938882
Bandung Barat,wd:Q10388
Bangkalan,wd:Q11066
Bangkalan,wd:Q7107313
Banjarmasin,wd:Q14182
Bantul,wd:Q13091900
Bantul,wd:Q11477
Bantul,wd:Q807000
Banyuwangi,wd:Q11067
Banyuwangi,wd:Q4857377
Barnabas Suebu,wd:Q4861340
Barru,wd:Q14593
Barru,wd:Q4195420
Basri,wd:Q21482959
Batam,wd:Q10103
Batang,wd:Q3670469
Batang,wd:Q10607
Batang,wd:Q134267
Batu,wd:Q770646
Batu,wd:Q16274726
Batu,wd:Q350747
Batu,wd:Q12475171
Batu,wd:Q11434
Batu,wd:Q2407831
Batu,wd:Q175138
Batulicin,wd:Q4197656
Baturaja,wd:Q4560051
Bengkayang,wd:Q14156
Bengkulu,wd:Q447274
Bengkulu,wd:Q25559516
Bengkulu,wd:Q1890
Bengkulu,wd:Q8042
Bibit Waluyo,wd:Q4261769
Bintuhan,wd:Q6378867
Bireuen,wd:Q4916209
Bireuen,wd:Q5722
Blitar,wd:Q4926921
Blitar,wd:Q11069
Blitar,wd:Q11441
Bogor,wd:Q10393
Bogor,wd:Q10363
Bojonegoro,wd:Q11071
Bojonegoro,wd:Q3955907
Bondowoso,wd:Q11076
Boyolali,wd:Q10609
Budi Karya Sumadi,wd:Q28723650
Bukittinggi,wd:Q7248
Bulog,wd:Q2826598
Cap,wd:Q16865354
Ciamis,wd:Q422577
Ciamis,wd:Q10365
Cianjur,wd:Q10367
Cianjur,wd:Q565795
Cibinong,wd:Q401296
Cikarang,wd:Q5119913
Cikarang Pusat,wd:Q216088
Cilacap,wd:Q10612
Cimahi,wd:Q10394
Cirebon,wd:Q10395
Cirebon,wd:Q10368
Cornelis,wd:Q2098951
Cornelis,wd:Q850449
Dada Rosada,wd:Q5207888
Darmin Nasution,wd:Q4261409
Das,wd:Q13553622
Denpasar,wd:Q11506
Depok,wd:Q10396
Dewa Beratha,wd:Q5268013
Dewan Perwakilan Rakyat,wd:Q375928
Dewan Perwakilan Rakyat,wd:Q2670027
Djarot Saiful Hidayat,wd:Q19745886
Donggala,wd:Q15814
Doni Monardo,wd:Q16175180
Edhy Prabowo,wd:Q72086432
Eko Putro Sandjojo,wd:Q28723651
Enggartiasto Lukita,wd:Q19943079
Erwin,wd:Q937377
Fachrul Razi,wd:Q12482714
Fadel Muhammad,wd:Q5429207
Fahmi Idris,wd:Q5429568
Freddy Numberi,wd:Q4200601
Gamawan Fauzi,wd:Q5519592
Ganjar Pranowo,wd:Q12483474
Garut,wd:Q10371
Garut,wd:Q767103
Gerung,wd:Q4194404
Gorontalo,wd:Q2501174
Gorontalo,wd:Q14521
Gorontalo,wd:Q14525
Gorontalo,wd:Q354081
Gorontalo,wd:Q5067
Gorontalo,wd:Q12517221
Gresik,wd:Q11077
Gresik,wd:Q5607612
Gubernur Bali,wd:Q60516785
Gubernur Bali,wd:Q12479823
Gubernur Bank Indonesia,wd:Q3498269
Gubernur Jawa Tengah,wd:Q12479828
Gubernur Jawa Timur,wd:Q12479829
Gubernur Kalimantan Timur,wd:Q12479835
Gubernur Kepulauan Bangka Belitung,wd:Q102251466
Gubernur Nusa Tenggara Barat,wd:Q49255869
Gubernur Papua,wd:Q12479841
Gubernur Papua Barat,wd:Q16175168
Gubernur Riau,wd:Q61119218
Gubernur Sulawesi Tengah,wd:Q12509193
Gubernur Sumatera Barat,wd:Q6572227
Gubernur Sumatera Selatan,wd:Q12479847
Gubernur Sumatera Utara,wd:Q12479848
Gubernur Sumatra Utara,wd:Q12479848
Hamengku Buwono X,wd:Q2669342
Hamid Awaluddin,wd:Q4055319
Harjono,wd:Q27662197
Harry Azhar Azis,wd:Q12485345
Haryanto,wd:Q1587983
Hinsa Siburian,wd:Q18421423
I Gede Winasa,wd:Q25463339
I Gusti Ayu Bintang Darmawati,wd:Q72117992
Idham Azis,wd:Q12486250
Idrus Marham,wd:Q16773556
Ignasius Jonan,wd:Q16182287
Indonesia,wd:Q5583598
Indonesia,wd:Q252
Indonesia,wd:Q9240
Indonesia,wd:Q2029481
Indramayu,wd:Q10374
Indramayu,wd:Q838033
Iskandar Zulkarnain,wd:Q61971517
Jakarta,wd:Q281134
Jakarta,wd:Q205713
Jakarta,wd:Q3630
Jakarta,wd:Q6124449
Jakarta Jakarta,wd:Q56411470
Jaksa Agung Republik Indonesia,wd:Q83236699
Jambi,wd:Q2051
Jambi,wd:Q2595880
Jambi,wd:Q7578
Jambi,wd:Q402297
Jawa,wd:Q5416727
Jawa,wd:Q297675
Jawa,wd:Q3757
Jawa,wd:Q33549
Jayapura,wd:Q27860
Jayapura,wd:Q27477
Jayapura,wd:Q407072
Jepara,wd:Q10615
Jepara,wd:Q2662601
Jimly Asshiddiqie,wd:Q12487908
Joko Widodo,wd:Q3318231
Juliari P Batubara,wd:Q72061436
Kalabahi,wd:Q277062
Kandangan,wd:Q2700067
Karang Baru,wd:Q5733766
Karanganyar,wd:Q12489393
Karanganyar,wd:Q2207913
Karanganyar,wd:Q3964101
Karanganyar,wd:Q10616
Karawang,wd:Q10375
Kebumen,wd:Q4079521
Kebumen,wd:Q10617
Kebumen,wd:Q12490154
Kediri,wd:Q11084
Kediri,wd:Q176766
Kediri,wd:Q11443
Kendal,wd:Q1215650
Kendal,wd:Q3550507
Kendal,wd:Q994575
Kendal,wd:Q10618
Kepala Kepolisian Negara Republik Indonesia,wd:Q28723955
Kepala Kepolisian Negara Republik Indonesia,wd:Q11282034
Ketua Mahkamah Agung Republik Indonesia,wd:Q12515781
Ketua Mahkamah Agung Republik Indonesia,wd:Q12501175
Ketua Mahkamah Agung Republik Indonesia,wd:Q8026958
Ketua Mahkamah Agung Republik Indonesia,wd:Q12473288
Ketua Mahkamah Agung Republik Indonesia,wd:Q12471492
Ketua Mahkamah Agung Republik Indonesia,wd:Q12479853
Ketua Mahkamah Agung Republik Indonesia,wd:Q12507534
Ketua Mahkamah Agung Republik Indonesia,wd:Q12499315
Ketua Mahkamah Agung Republik Indonesia,wd:Q17411416
Ketua Mahkamah Agung Republik Indonesia,wd:Q12485443
Ketua Mahkamah Agung Republik Indonesia,wd:Q12485315
Ketua Mahkamah Agung Republik Indonesia,wd:Q17410540
Ketua Mahkamah Agung Republik Indonesia,wd:Q25469938
Khofifah Indar Parawansa,wd:Q12491600
Koba,wd:Q15829792
Koba,wd:Q4197752
Kota Jantho,wd:Q2509337
Kotabaru,wd:Q14174
Kudus,wd:Q10620
Kudus,wd:Q15877593
Kuningan,wd:Q10376
Kuningan,wd:Q879867
Kuningan,wd:Q39782
Kupang,wd:Q1231738
Kupang,wd:Q27855
Kupang,wd:Q14155
Lamongan,wd:Q11086
Larantuka,wd:Q1805875
Larantuka,wd:Q485762
Laz,wd:Q634134
Lhokseumawe,wd:Q5784
Lima Puluh,wd:Q5264884
Lipi,wd:Q27827218
Longki Djanggola,wd:Q10860294
Luhut Binsar Pandjaitan,wd:Q14917375
Lukas Enembe,wd:Q12495539
Lukman Hakim Saifuddin,wd:Q16188358
Lumajang,wd:Q11087
Luwuk,wd:Q2152993
Madiun,wd:Q11444
Madiun,wd:Q11091
Magelang,wd:Q11017
Magelang,wd:Q10621
Majalengka,wd:Q10377
Majalengka,wd:Q887467
Makassar,wd:Q33643
Makassar,wd:Q14634
Malang,wd:Q13440552
Malang,wd:Q11445
Malang,wd:Q62020357
Mamuju,wd:Q1070920
Mamuju,wd:Q6745998
Manado,wd:Q15847
Mangupura,wd:Q6749189
Manna,wd:Q409872
Manna,wd:Q241156
Manokwari,wd:Q26748
Manokwari,wd:Q848672
Mardiyanto,wd:Q3502316
Mari Elka Pangestu,wd:Q3502322
Martapura,wd:Q2358819
Martapura,wd:Q6774209
Martin Luther,wd:Q9554
Mataram,wd:Q14126
Mataram,wd:Q292392
Mataram,wd:Q402145
Mataram,wd:Q402580
Medan,wd:Q5972
Medan,wd:Q1173931
Megawati Soekarnoputri,wd:Q76179
Mempawah,wd:Q14163
Menteri Badan Usaha Milik Negara Republik Indonesia,wd:Q12479862
Menteri Dalam Negeri Republik Indonesia,wd:Q12479867
Menteri Kehakiman,wd:Q6628659
Menteri Keuangan,wd:Q6866137
Menteri Keuangan Republik Indonesia,wd:Q3212427
Menteri Pembangunan Daerah Tertinggal Republik Indonesia,wd:Q12479874
Menteri Perhubungan Republik Indonesia,wd:Q28723650
Menteri Pertahanan,wd:Q3533315
Menteri Pertahanan,wd:Q2367317
Menteri Pertahanan,wd:Q1153972
Meureudu,wd:Q2831229
Moch,wd:Q1667554
Mohammad Nuh,wd:Q12498770
Muara Bulian,wd:Q6930777
Muara Sabak,wd:Q8063424
Muhadjir Effendy,wd:Q26236935
Muhaimin Iskandar,wd:Q12499327
Muhammad,wd:Q19693229
Muhammad,wd:Q9458
Muhammad,wd:Q230261
Muhammad Hatta Ali,wd:Q12485443
Muhammad Yusuf,wd:Q4535417
Muhammad Yusuf,wd:Q10540468
Mukomuko,wd:Q8033
Muladi,wd:Q49250207
Mulyono,wd:Q3318231
Mulyono,wd:Q17410805
Nanga Pinoh,wd:Q8146191
Negara,wd:Q16877895
Negara,wd:Q2657710
Ngawi,wd:Q7022207
Ngawi,wd:Q11108
Nunukan,wd:Q14481
Nurhayanti,wd:Q19752311
Padang,wd:Q451477
Padang,wd:Q13324
Padang,wd:Q7253
Palangka Raya,wd:Q14409
Palembang,wd:Q8131
Palembang,wd:Q12502257
Palu,wd:Q359828
Palu,wd:Q15826
Pasangkayu,wd:Q15350
Pasuruan,wd:Q11449
Pasuruan,wd:Q11115
Pati,wd:Q41534
Pati,wd:Q359544
Pati,wd:Q4135102
Pati,wd:Q10622
Patrialis Akbar,wd:Q5247076
Payakumbuh,wd:Q7261
Pekalongan,wd:Q11026
Pekalongan,wd:Q10623
Pekanbaru,wd:Q7786
Pelaksana Tugas,wd:Q4676846
Pemalang,wd:Q10624
Penajam,wd:Q12504448
Perry Warjiyo,wd:Q51417348
Pertamina,wd:Q1641044
Polewali,wd:Q3504630
Polewali Mandar,wd:Q15353
Ponorogo,wd:Q11118
Pontianak,wd:Q397822
Pontianak,wd:Q14168
Poso,wd:Q12492354
Poso,wd:Q15817
Prabowo Subianto,wd:Q2107268
Pratikno,wd:Q12506406
Presiden Republik Indonesia,wd:Q11755916
Probolinggo,wd:Q11450
Probolinggo,wd:Q11121
Provinsi Kalimantan Barat,wd:Q3916
Puan Maharani,wd:Q15646541
Purnomo Yusgiantoro,wd:Q4251398
Purwakarta,wd:Q10378
Purwakarta,wd:Q1199917
Purworejo,wd:Q3504647
Purworejo,wd:Q10674
Putussibau,wd:Q3175947
Putussibau,wd:Q485762
Ramli,wd:Q7289721
Ratu Atut Chosiyah,wd:Q7296050
Rembang,wd:Q10684
Republik Indonesia,wd:Q252
Republik Indonesia,wd:Q497163
Rizal Ramli,wd:Q12508773
Roy,wd:Q2170752
Ryamizard Ryacudu,wd:Q7419814
Sabang,wd:Q7395886
Sabang,wd:Q5787
Sabas,wd:Q316440
Sabas,wd:Q1692714
Salak,wd:Q409238
Salak,wd:Q5264978
Salatiga,wd:Q11021
Saleh,wd:Q22155035
Saleh Husin,wd:Q19745898
Samarinda,wd:Q14499
Sangatta,wd:Q10989520
Sanggau,wd:Q14165
Sawahlunto,wd:Q7263
Seba,wd:Q4049229
Seba,wd:Q18331602
Seba,wd:Q7442316
Sekadau,wd:Q14166
Sekretaris Negara,wd:Q736559
Selong,wd:Q2288639
Semarang,wd:Q11025
Semarang,wd:Q10687
Sentani,wd:Q1199250
Serang,wd:Q10126
Serang,wd:Q3955770
Serang,wd:Q11215409
Serang,wd:Q10122
Serang,wd:Q303486
Siak Sri Indrapura,wd:Q2988765
Sigli,wd:Q38892258
Sigli,wd:Q3057594
Simon Petrus,wd:Q33923
Sinabang,wd:Q646700
Singaraja,wd:Q1013537
Sinjai,wd:Q14622
Siti Nurbaya,wd:Q4186785
Slawi,wd:Q4020440
Sleman,wd:Q11480
Sleman,wd:Q2343135
Soeharto,wd:Q44819
Soekarno,wd:Q76127
Soreang,wd:Q212419
Sorong,wd:Q29621804
Sorong,wd:Q26837
Sorong,wd:Q26792
Sri Mulyani Indrawati,wd:Q3177708
Stempel,wd:Q21452700
Stnk,wd:Q662082
Sudirman,wd:Q2367329
Sudirman,wd:Q7633861
Sudirman Said,wd:Q18421410
Sukadana,wd:Q7635708
Sukamara,wd:Q14386
Sukarno,wd:Q76127
Sumbawa Besar,wd:Q6271142
Sumber,wd:Q796186
Sumedang,wd:Q10382
Sumedang,wd:Q15073336
Sungai Penuh,wd:Q7592
Sungailiat,wd:Q5261380
Surabaya,wd:Q11462
Surabaya,wd:Q15069727
Surakarta,wd:Q9080679
Surakarta,wd:Q601529
Surakarta,wd:Q4803
Susi Pudjiastuti,wd:Q17411488
Sutrisno,wd:Q25466275
Syahrul Yasin Limpo,wd:Q10860301
Tabanan,wd:Q11505
Tangerang,wd:Q10123
Tangerang,wd:Q10127
Tangerang,wd:Q398239
Tangerang,wd:Q3659306
Tanjung,wd:Q2991829
Tanjung,wd:Q1751295
Tanjung,wd:Q3818618
Tanjung,wd:Q2088434
Tanjung,wd:Q12519398
Tanjung Selor,wd:Q485762
Tanjung Selor,wd:Q976062
Tanjungpinang,wd:Q10104
Tarakan,wd:Q14501
Tarakan,wd:Q341121
Tarakan,wd:Q2165376
Tasikmalaya,wd:Q10399
Tasikmalaya,wd:Q10385
Tebing Tinggi,wd:Q5989
Tegal,wd:Q11027
Tegal,wd:Q416489
Tegal,wd:Q10705
Temanggung,wd:Q10979
Tembilahan,wd:Q6542770
Terawan Agus Putranto,wd:Q72040942
Ternate,wd:Q19151
Ternate,wd:Q40452
Ternate,wd:Q63124
Ternate,wd:Q3518492
Ternate,wd:Q333483
Ternate,wd:Q255916
Thomas Trikasih Lembong,wd:Q25462546
Tifatul Sembiring,wd:Q4250974
Tipe,wd:Q3707858
Tjahjo Kumolo,wd:Q12521725
Tolitoli,wd:Q15824
Trenggalek,wd:Q11139
Trenggalek,wd:Q2336568
Tri Rismaharini,wd:Q12522317
Tulungagung,wd:Q11143
Ungaran,wd:Q3183016
Wakil Presiden Republik Indonesia,wd:Q3543445
Walikota Denpasar,wd:Q16731948
Walikota Padang,wd:Q6627646
Wangi Wangi,wd:Q44477038
Wates,wd:Q7974593
Wates,wd:Q2576283
Widodo,wd:Q56541331
Wiranto,wd:Q731740
Wonosari,wd:Q4199800
Yasonna Laoly,wd:Q12525045
Yogyakarta,wd:Q3741
Yogyakarta,wd:Q7568
Yogyakarta,wd:Q1174783
Yohana Yembise,wd:Q18421480
Yurnalis Ngayoh,wd:Q17410852
Zainuddin,wd:Q8064864
